FinalWgt,CR1,CR2,TPR3,TPR4,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,CR26,CR27,CR28,TPR29,CR30,CR31,CR32,CR33,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,OR1,OR6,OR9,OR10,OR11,OR12,OR13,OR14,OR18,OR19,OR22,OR26,OR33,OR45,OR46,OR47,OR53,OR55,OR56,OR57,OR59,OR60,Stratum,PSU
23.13407227,6,1,2,2,,6,4,3,2,2,1,2,2,2,2,1,3,4,3,,4,1,4,2,1,1,1,5,7,1,1,1,2,2,2,2,2,2,2,1,4,3,5,1,1,1,1,1,7,3,6,3,3,2,1,2,1,2,2,1,1,1,2,1,2,201301003,6
23.13407227,6,1,2,2,1,,,,,,2,2,2,2,3,2,2,6,1,1,1,2,1,2,2,1,1,1,8,2,1,1,1,3,1,3,1,1,4,3,2,3,1,4,2,1,2,2,2,5,3,1,6,,3,3,5,1,4,1,1,1,1,1,1,201301003,6
23.13407227,6,1,3,1,2,1,1,1,2,2,1,1,2,2,1,4,1,1,1,1,1,2,2,2,2,1,1,1,8,2,3,3,2,3,1,2,2,2,1,1,2,1,5,1,1,2,1,3,1,3,6,4,2,1,1,,3,1,2,2,1,2,1,1,2,201301003,6
30.79547171,4,2,2,2,1,,,,2,2,1,1,2,2,2,2,2,5,3,1,2,1,2,2,1,4,3,2,7,2,1,2,2,1,2,2,1,2,1,2,3,3,4,4,3,2,4,3,2,4,5,2,3,2,2,2,2,2,2,1,1,1,2,2,2,201301003,6
30.79547171,4,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,3,2,2,1,1,1,7,1,1,1,2,2,2,2,2,2,1,1,3,2,5,1,1,1,3,1,1,1,1,3,1,2,2,1,3,2,2,1,1,1,2,2,2,201301003,6
30.79547171,4,2,3,2,,,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,2,2,1,3,1,8,1,1,3,3,1,1,2,2,2,1,1,4,3,5,4,1,1,1,1,1,1,1,2,1,2,1,3,3,2,2,4,1,3,3,2,1,201301003,6
30.79547171,4,2,3,3,2,1,,1,2,2,1,1,2,2,1,1,1,4,4,5,3,1,3,2,2,1,1,1,8,1,1,1,3,1,1,3,2,2,2,2,3,3,5,5,1,1,2,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,201301003,6
30.79547171,4,2,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,2,2,1,1,1,8,2,3,3,2,2,3,3,2,2,1,1,1,3,5,5,1,1,1,1,1,1,1,3,1,2,1,3,5,1,1,1,2,2,3,3,1,201301003,6
30.79547171,5,2,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,5,2,4,2,2,1,3,1,8,1,1,1,2,1,2,3,2,2,1,1,4,3,1,2,4,1,1,1,1,1,1,1,2,,1,3,1,1,2,2,,2,2,3,3,201301003,6
30.79547171,5,2,2,2,2,1,1,1,2,2,1,1,2,2,,1,1,1,1,1,1,1,1,2,2,1,1,1,8,2,1,2,3,1,1,2,1,2,1,1,1,,5,4,1,1,1,1,1,1,1,2,1,3,1,2,1,2,2,1,1,3,2,3,2,201301003,6
30.79547171,5,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,2,2,1,3,1,8,1,3,1,3,2,2,2,2,2,1,1,3,3,5,3,1,1,1,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,3,4,4,201301003,6
30.79547171,5,2,2,2,2,1,1,1,2,2,1,1,2,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,8,1,1,1,1,2,1,3,1,2,1,1,4,3,5,4,1,1,5,5,1,1,1,2,3,1,1,2,1,1,1,1,1,1,3,1,1,201301003,6
30.79547171,5,2,2,2,2,1,1,1,2,2,2,1,2,2,1,1,2,5,2,5,5,1,4,2,2,1,1,4,8,1,1,2,2,3,2,3,2,2,4,1,4,3,4,1,1,1,1,5,1,6,3,3,2,1,2,2,4,2,2,1,2,3,2,2,1,201301003,6
30.79547171,5,2,2,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,2,2,1,1,1,8,1,1,3,3,1,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,2,2,3,2,201301003,6
30.79547171,5,2,3,2,1,1,1,1,,2,1,1,2,2,4,4,4,6,2,3,1,1,3,1,1,1,1,1,8,1,2,1,3,2,2,3,2,2,2,2,1,1,5,1,1,1,1,1,1,1,1,3,1,3,1,2,4,2,3,4,1,1,3,2,2,201301003,6
30.79547171,5,2,3,2,2,1,1,1,,,1,1,2,2,1,3,4,5,1,1,2,2,3,2,2,6,3,5,6,1,1,1,1,2,1,2,2,2,1,1,3,3,4,3,3,1,4,2,1,6,3,3,2,2,1,2,1,2,1,1,2,2,2,2,1,201301003,6
30.79547171,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,2,1,1,1,8,2,3,3,2,3,3,3,2,2,1,1,1,1,5,4,1,1,1,1,1,1,1,4,2,3,1,3,1,1,1,4,2,2,3,3,3,201301003,6
30.79547171,6,2,2,2,1,5,1,1,2,2,3,2,2,2,2,1,3,4,5,5,1,1,3,2,2,1,3,1,8,2,3,3,2,2,2,3,2,2,2,3,3,3,5,4,1,2,1,,1,1,,2,1,2,1,2,2,3,2,1,1,2,2,2,2,201301003,6
30.79547171,6,2,3,3,,,,,2,2,2,1,,,1,2,3,6,2,3,5,2,3,2,2,1,1,2,7,2,3,1,1,1,1,3,2,2,1,2,3,1,2,3,2,1,1,2,1,5,2,1,2,2,3,,1,2,1,2,1,1,1,3,3,201301003,6
32.20276227,4,2,3,2,,1,,,1,2,1,1,2,2,1,1,1,3,1,1,1,2,3,2,2,2,3,1,8,1,1,1,3,1,3,3,2,2,1,4,,2,1,2,1,1,1,3,1,1,2,2,2,3,2,1,3,1,2,2,,1,2,1,1,201301003,6
32.20276227,5,2,2,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,3,1,8,2,1,2,3,1,1,2,2,2,1,1,1,1,4,3,1,1,5,1,1,3,1,1,1,2,3,1,3,1,1,4,2,2,3,3,4,201301003,6
32.20276227,5,2,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,3,2,2,1,1,1,8,2,2,3,3,3,3,3,2,2,1,1,1,3,5,4,1,1,4,2,1,1,1,3,2,3,3,3,1,1,1,1,2,3,3,3,3,201301003,6
32.20276227,5,2,2,2,1,,2,2,2,2,1,2,2,,,2,2,3,3,2,2,2,2,2,1,2,2,2,7,1,1,2,2,2,3,3,2,2,1,1,2,,4,1,1,2,1,2,3,3,3,3,6,2,3,2,2,2,3,,2,2,1,2,1,201301003,6
32.20276227,5,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,4,2,2,1,1,1,8,2,1,1,3,2,3,3,2,2,1,1,1,1,5,4,1,1,1,1,1,1,1,3,1,2,3,1,1,2,2,1,1,3,3,4,2,201301003,6
32.20276227,5,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,2,2,4,2,2,1,1,1,8,2,1,1,3,2,3,3,2,2,1,1,1,1,5,4,1,1,1,1,1,1,1,2,3,2,3,3,3,2,2,1,1,2,2,2,3,201301003,6
32.20276227,5,2,2,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,3,4,2,2,4,2,2,1,1,1,8,1,2,1,1,2,2,3,2,2,1,1,4,3,5,3,1,1,5,5,1,3,6,3,3,2,1,3,3,2,1,1,2,2,3,3,4,201301003,6
32.20276227,5,2,3,,1,,1,1,2,2,1,1,2,2,2,3,3,5,1,2,2,2,1,2,2,6,2,1,2,1,1,2,1,1,1,3,2,2,,4,1,,3,3,1,2,3,5,7,3,1,3,2,3,1,1,3,3,2,2,2,,3,2,1,201301003,6
32.20276227,5,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,8,,2,1,3,1,1,2,2,2,2,,2,3,5,4,1,1,2,1,1,1,1,,1,3,2,3,3,1,1,2,2,1,2,2,2,201301003,6
32.20276227,5,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,4,2,2,1,1,1,8,2,3,3,3,2,1,2,2,2,1,1,1,3,5,5,1,1,1,1,1,1,1,2,2,2,3,1,3,2,2,1,1,3,2,2,2,201301003,6
32.20276227,5,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,3,2,2,1,1,1,8,1,1,3,2,2,2,3,2,2,2,2,3,3,5,3,1,1,1,1,1,1,1,3,2,2,2,3,3,1,2,1,,2,1,1,2,201301003,6
32.20276227,5,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,3,1,2,3,2,2,1,1,1,8,1,1,3,1,2,1,3,2,2,1,1,4,3,5,5,1,1,3,3,1,3,6,3,1,2,1,3,1,2,1,1,1,1,2,3,2,201301003,6
32.20276227,5,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,5,3,4,2,2,,2,2,1,1,1,8,1,2,1,1,2,2,3,2,2,1,1,3,3,1,3,1,1,5,5,1,3,6,3,3,2,1,3,1,1,1,3,2,2,3,3,3,201301003,6
32.20276227,5,2,3,2,1,,2,2,1,1,3,2,2,2,2,2,2,5,2,1,1,2,4,2,2,1,3,1,7,1,1,2,1,2,1,2,2,2,3,3,4,3,4,4,2,2,3,5,5,3,6,3,1,2,1,1,2,2,2,1,1,1,1,2,3,201301003,6
32.20276227,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,3,2,2,1,3,1,8,1,1,1,3,2,1,3,2,2,1,1,2,3,5,4,1,1,5,1,1,1,1,3,1,2,3,3,1,2,2,2,2,1,2,2,2,201301003,6
32.20276227,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,4,2,3,2,2,1,3,1,8,1,1,1,3,1,1,3,2,2,1,1,1,3,4,5,1,1,1,1,1,1,1,3,1,3,3,3,1,4,2,3,,3,1,2,1,201301003,6
32.20276227,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,3,1,1,1,2,3,2,2,2,3,1,8,1,1,1,3,1,3,3,2,2,1,1,2,1,4,5,2,1,1,3,1,1,2,2,2,3,2,1,3,1,2,2,,1,2,1,1,201301003,6
32.20276227,5,2,3,2,2,1,1,1,2,2,1,2,2,2,1,1,1,1,1,2,,2,2,2,2,1,1,1,8,1,2,3,2,3,3,3,2,2,1,1,1,3,5,3,1,1,1,1,1,1,1,3,1,2,3,1,3,2,1,2,2,2,2,4,3,201301003,6
32.20276227,6,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,4,2,2,1,1,1,8,1,1,2,3,2,2,1,1,1,1,1,1,3,5,4,1,1,1,1,1,1,1,2,6,2,3,1,4,1,2,3,1,2,1,3,2,201301003,6
32.20276227,6,2,3,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,1,4,2,2,1,1,1,8,1,1,1,3,2,3,1,2,2,1,1,3,3,5,4,1,1,1,1,1,1,1,1,3,2,2,2,3,3,2,2,1,2,3,3,2,201301003,6
25.09251225,3,1,3,2,1,,3,4,1,1,2,8,2,2,2,1,3,6,2,2,2,1,3,1,2,4,1,3,5,1,2,2,2,2,3,2,2,2,2,1,3,1,5,3,2,2,4,1,3,3,3,3,,,2,2,3,2,1,3,1,1,2,3,3,201301004,7
25.09251225,4,1,2,1,1,1,2,2,2,2,1,3,,1,2,2,3,3,5,5,5,1,4,2,1,3,2,3,5,1,1,1,2,2,1,2,1,2,1,1,1,3,5,,4,2,2,2,3,3,6,4,4,,2,2,1,1,,1,2,2,3,2,2,201301004,7
25.09251225,4,1,2,1,2,1,1,1,2,2,1,1,2,2,1,3,3,2,2,2,2,1,3,2,2,1,2,3,8,1,1,2,3,2,2,3,2,2,1,1,3,1,4,3,1,1,5,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,3,2,1,201301004,7
25.09251225,4,1,2,2,2,1,1,1,2,2,1,2,1,2,1,2,2,5,1,1,1,2,3,2,2,1,2,1,8,1,2,2,1,2,1,2,2,2,1,1,1,3,5,4,1,1,3,3,1,3,3,3,1,2,1,1,1,2,2,3,1,1,1,2,2,201301004,7
25.09251225,4,1,2,3,,,,4,1,1,2,8,2,2,2,1,3,4,2,2,1,1,4,1,1,5,2,3,8,1,2,2,1,1,2,3,2,1,4,3,3,3,2,1,3,2,1,1,1,3,1,3,2,2,1,2,3,2,2,1,1,1,3,3,2,201301004,7
25.09251225,4,1,2,7,,,1,1,1,2,2,3,2,2,3,3,2,4,3,5,2,1,3,2,2,1,2,3,2,1,,2,1,2,2,3,2,2,3,2,,3,5,2,1,1,4,2,1,3,3,3,6,1,3,1,3,2,2,1,1,2,2,3,2,201301004,7
25.09251225,4,1,3,2,1,6,,,1,2,1,1,1,1,3,3,3,1,1,1,4,1,1,1,1,4,3,3,1,1,2,1,1,2,2,1,1,1,4,4,4,1,4,1,1,1,3,1,1,4,1,3,1,1,1,2,1,2,2,1,1,1,1,3,2,201301004,7
25.09251225,4,1,3,2,1,6,3,3,2,2,2,6,2,2,3,4,3,4,2,5,5,1,4,2,2,6,1,3,1,2,2,2,1,2,2,1,2,2,1,1,1,3,4,2,3,7,3,3,3,3,6,3,6,2,1,2,3,2,2,1,1,2,2,2,1,201301004,7
25.09251225,4,1,3,2,1,,4,4,2,2,2,2,2,2,,3,3,4,2,1,1,1,2,2,2,6,2,3,2,2,1,3,2,2,3,3,2,2,3,2,3,3,4,4,3,4,4,4,2,3,3,1,3,2,2,3,3,2,2,3,1,2,2,3,,201301004,7
25.09251225,4,1,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,2,2,1,3,1,8,1,2,1,2,2,1,3,2,2,1,1,4,1,5,4,1,1,3,,1,1,1,4,2,2,1,,,1,2,1,1,2,3,3,3,201301004,7
25.09251225,4,1,3,7,,,,4,2,2,1,3,2,2,3,4,3,4,5,2,2,1,2,2,1,4,3,3,2,1,2,2,2,2,3,3,2,2,3,2,3,1,5,3,3,3,2,2,2,3,2,3,2,1,1,3,1,2,2,1,1,1,2,2,1,201301004,7
25.09251225,5,1,2,1,1,6,2,2,2,2,2,2,2,2,2,3,2,6,5,5,1,1,3,1,2,6,1,1,8,1,1,2,3,1,3,2,2,2,2,2,3,3,5,3,1,1,1,5,3,3,5,3,1,3,2,2,1,2,2,1,1,2,2,2,2,201301004,7
25.09251225,5,1,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,5,1,1,4,2,2,1,1,1,8,2,1,1,2,2,3,3,2,2,1,1,4,3,5,4,1,1,1,1,1,1,1,3,2,2,3,3,1,2,2,1,2,2,2,2,1,201301004,7
25.09251225,5,1,2,2,1,6,5,4,2,2,2,6,2,2,3,4,4,2,5,5,3,1,3,2,2,4,3,3,1,1,3,1,2,2,2,3,2,2,2,3,4,3,4,1,3,5,2,4,2,3,4,4,6,2,1,2,3,2,2,1,1,1,2,2,2,201301004,7
25.09251225,5,1,3,1,1,,,,,,1,2,2,2,2,4,2,3,1,1,1,2,2,,2,1,1,3,1,1,1,2,3,1,1,3,2,2,2,2,3,3,4,4,3,5,4,5,5,3,6,3,2,3,1,3,1,1,1,3,1,2,3,2,2,201301004,7
25.09251225,5,1,3,1,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,3,5,4,1,1,1,1,1,5,2,2,1,2,1,2,3,1,2,1,1,2,2,3,3,201301004,7
25.09251225,5,1,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,4,2,2,1,3,1,8,2,3,3,2,2,3,3,2,2,1,1,4,3,5,4,1,1,1,1,1,5,1,3,2,3,3,3,3,1,2,4,1,3,3,2,1,201301004,7
26.34793843,4,1,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,4,3,3,1,4,2,1,1,1,1,8,1,2,3,3,2,2,2,1,2,1,1,4,3,5,3,1,1,5,3,1,1,1,3,6,3,1,2,5,2,2,1,1,1,1,2,2,201301004,7
26.34793843,4,1,2,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,2,2,1,1,1,8,1,2,3,2,2,2,1,2,2,1,1,4,3,5,3,1,1,1,1,1,1,1,3,1,2,1,2,1,2,2,1,1,1,1,2,1,201301004,7
26.34793843,4,1,2,5,1,6,7,4,2,2,2,2,2,2,3,3,3,2,5,4,2,1,3,1,1,4,3,3,7,1,2,2,1,2,1,1,2,2,3,2,3,2,1,2,1,1,2,3,3,2,1,2,1,2,3,2,1,1,2,2,1,1,2,1,3,201301004,7
26.34793843,5,1,2,1,1,,2,2,2,2,1,2,1,2,2,1,2,5,2,2,2,1,3,2,2,1,1,1,3,1,2,2,3,2,2,2,2,2,3,1,3,3,5,3,2,1,1,5,1,1,1,2,3,1,2,2,3,2,1,1,1,1,2,2,2,201301004,7
26.34793843,5,1,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,2,4,1,4,2,2,1,3,1,8,1,2,1,1,2,3,3,1,2,1,3,4,3,5,1,1,1,1,1,1,1,1,2,1,3,2,2,3,2,2,1,1,3,2,2,2,201301004,7
26.34793843,5,1,2,2,1,6,2,2,,,2,3,2,2,2,3,2,3,1,1,1,2,3,2,1,1,1,3,2,1,1,1,1,1,2,2,2,2,2,3,2,2,4,3,1,1,1,1,3,3,1,2,3,3,2,2,1,2,2,3,1,3,2,2,2,201301004,7
26.34793843,5,1,2,2,1,,5,7,1,2,2,3,2,2,3,1,3,5,2,2,2,1,3,2,2,3,3,5,4,1,2,2,1,2,2,2,1,2,4,4,4,3,4,1,3,2,2,3,3,3,6,2,3,2,1,3,1,2,2,1,1,1,1,1,2,201301004,7
26.34793843,5,1,2,3,1,3,,,1,2,1,1,,,2,4,2,5,1,1,2,2,4,2,1,1,2,1,8,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,2,2,1,4,1,2,1,1,2,1,1,2,2,1,1,2,1,2,2,2,3,201301004,7
26.34793843,5,1,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,4,2,2,1,1,1,8,2,1,3,2,3,2,2,2,1,1,1,4,2,5,4,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,3,1,3,1,201301004,7
26.34793843,5,1,3,1,,,,2,,,3,6,1,1,2,2,2,5,2,1,2,2,2,2,1,6,2,1,1,1,1,2,3,2,2,2,2,2,1,2,4,3,3,3,3,1,1,2,1,4,3,4,1,2,3,3,3,2,1,1,1,1,1,3,3,201301004,7
26.34793843,5,1,3,2,1,5,1,1,1,2,1,1,2,2,3,2,3,5,1,5,1,1,4,2,1,4,3,3,8,1,2,2,2,2,1,2,2,2,,4,2,3,4,1,,1,1,5,6,3,6,4,3,2,1,3,1,2,2,1,1,2,2,1,1,201301004,7
26.34793843,5,1,3,2,1,5,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,1,3,2,2,6,1,1,1,1,3,2,1,2,2,1,1,2,1,3,3,1,4,2,3,5,1,1,5,3,6,3,3,1,2,2,3,2,2,1,1,1,2,3,2,201301004,7
26.34793843,5,1,3,2,1,,1,1,1,2,1,1,2,2,2,4,2,2,2,2,2,1,4,2,2,2,1,1,1,1,3,2,2,2,2,1,2,2,1,1,4,1,1,4,1,7,1,1,1,3,1,2,2,2,2,2,2,3,3,1,1,3,2,2,2,201301004,7
26.34793843,5,1,3,2,,,,2,,,2,2,,,2,3,3,4,2,2,2,1,1,1,1,4,2,3,6,1,3,2,1,2,2,2,2,2,2,2,2,2,3,3,2,6,4,4,3,3,3,3,2,2,1,2,2,4,1,1,1,1,2,2,2,201301004,7
26.34793843,5,1,3,3,2,1,1,1,2,2,2,1,1,2,1,1,1,4,4,4,4,1,4,2,2,4,2,1,1,1,2,2,1,2,1,2,2,2,1,1,4,1,5,1,3,7,2,5,1,3,1,3,3,3,1,1,3,3,2,1,1,1,1,3,2,201301004,7
26.34793843,5,1,3,5,1,,2,2,2,2,4,8,2,,3,3,3,2,3,3,3,1,4,2,1,4,2,3,5,2,3,2,3,2,2,2,2,2,1,3,3,1,3,4,3,2,2,2,2,2,3,2,2,2,2,3,2,2,2,1,2,3,2,3,3,201301004,7
34.92892204,4,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,3,2,2,1,1,1,8,1,1,1,2,2,2,3,2,2,,1,1,3,5,3,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,,1,1,2,3,2,201301004,7
34.92892204,5,2,2,1,2,1,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,1,4,2,2,1,1,1,8,1,2,1,2,2,2,3,2,2,1,1,3,3,5,2,1,1,3,3,1,3,1,3,3,2,2,2,3,1,2,,2,1,3,3,,201301004,7
34.92892204,5,2,2,1,2,1,1,1,2,2,1,1,2,2,1,2,4,5,5,2,2,1,3,2,1,3,3,1,2,1,2,2,1,2,3,3,2,2,3,1,1,3,5,3,1,1,3,5,1,3,5,3,2,2,3,3,1,1,1,1,1,1,2,3,3,201301004,7
34.92892204,5,2,2,1,2,1,1,1,2,2,1,1,2,2,3,1,1,1,1,1,1,2,4,2,2,1,1,1,8,1,1,1,2,3,3,3,2,2,1,1,4,3,5,5,1,1,1,1,1,1,1,4,2,2,3,3,1,1,1,1,2,2,2,3,3,201301004,7
34.92892204,5,2,2,1,2,1,1,1,2,2,1,1,2,2,4,1,1,1,2,3,5,1,4,2,2,1,1,1,8,1,1,3,2,1,1,3,2,2,1,1,1,1,5,4,1,1,1,1,1,3,1,3,6,3,3,1,5,2,2,1,1,3,2,2,2,201301004,7
34.92892204,5,2,2,2,,1,,3,1,2,2,1,2,2,2,3,2,5,4,3,,2,4,1,1,2,1,4,8,1,2,2,1,3,2,2,1,1,4,3,2,3,3,3,3,1,3,2,3,3,3,2,6,3,1,3,3,3,3,1,2,3,3,4,2,201301004,7
34.92892204,5,2,3,1,2,1,1,1,2,2,1,2,2,2,2,2,2,3,1,1,1,1,3,2,2,1,1,1,8,1,1,1,3,1,1,3,2,2,1,2,4,1,4,3,1,1,1,1,1,4,6,3,1,2,3,1,1,2,2,1,2,1,2,3,4,201301004,7
34.92892204,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,2,2,4,3,5,2,2,3,3,2,3,3,2,2,2,1,1,2,3,4,3,3,1,1,1,1,1,1,4,2,2,3,3,1,2,2,2,2,2,2,2,2,201301004,7
34.92892204,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,5,2,1,4,2,1,1,1,1,8,1,2,1,1,2,2,2,2,2,1,1,3,3,5,4,1,1,5,1,1,1,1,3,1,3,2,1,1,2,2,1,2,1,2,3,2,201301004,7
34.92892204,5,2,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,2,2,1,2,3,8,1,2,2,1,3,2,3,2,2,2,2,3,3,5,5,1,1,1,1,1,1,1,2,2,3,1,2,1,1,2,1,2,1,3,3,3,201301004,7
35.21079343,4,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,3,2,1,4,2,2,1,1,1,8,1,1,1,3,3,1,3,2,2,1,1,4,1,5,3,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,1,201301004,7
35.21079343,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,2,2,1,1,1,8,1,2,1,3,2,1,3,2,2,1,1,4,3,5,3,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,3,3,2,201301004,7
35.21079343,4,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,3,1,3,2,2,1,1,1,,1,1,3,3,2,2,2,2,2,1,1,1,3,5,4,1,1,4,1,1,1,1,2,3,2,2,2,1,1,1,1,1,2,2,2,1,201301004,7
35.21079343,4,2,3,3,,1,,,2,2,3,3,,,2,2,1,3,2,3,4,1,3,2,1,3,2,5,2,1,1,2,3,3,3,2,1,2,3,4,3,2,2,1,3,1,2,5,2,3,6,2,2,2,1,2,3,2,3,3,1,1,1,2,2,201301004,7
35.21079343,5,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,2,1,4,2,1,1,1,1,8,1,1,1,1,1,2,3,2,2,1,1,2,2,5,4,1,1,2,2,1,1,1,3,2,3,1,1,1,2,2,1,1,1,1,2,1,201301004,7
35.21079343,5,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,3,1,4,2,2,1,3,1,8,1,1,1,2,2,2,3,2,2,1,1,2,3,1,4,1,1,1,1,1,1,1,3,2,3,2,2,4,2,1,1,2,2,3,3,2,201301004,7
35.21079343,5,2,2,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,2,2,1,1,1,8,1,1,1,3,1,3,2,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,3,3,3,2,3,3,2,2,3,2,2,3,3,2,201301004,7
35.21079343,5,2,2,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,4,5,3,1,3,2,2,1,1,1,8,1,1,1,3,1,2,2,2,2,3,2,2,3,5,4,1,1,4,5,1,1,1,2,3,2,2,1,1,1,2,3,2,3,2,2,2,201301004,7
35.21079343,5,2,2,4,,,,2,1,1,1,2,1,1,1,1,2,5,1,1,2,1,4,2,1,1,1,3,1,1,2,1,1,2,3,2,2,2,3,1,2,2,2,3,3,5,1,1,3,3,1,2,3,1,1,1,2,1,2,1,1,1,1,1,1,201301004,7
35.21079343,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,3,1,3,2,2,1,1,1,8,1,1,1,3,1,2,2,2,2,1,1,1,3,5,5,1,1,1,1,1,1,1,2,1,2,2,3,1,1,2,1,1,2,2,2,1,201301004,7
35.21079343,5,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,4,2,3,2,2,1,1,1,8,1,1,3,3,2,1,3,2,2,1,1,2,3,5,4,1,1,1,5,1,1,1,3,2,2,2,3,2,2,1,1,2,2,2,3,2,201301004,7
35.21079343,5,2,3,2,2,1,,,2,2,2,1,1,1,2,2,2,1,2,2,2,1,3,2,2,1,1,1,8,1,2,2,1,2,2,2,2,2,1,1,2,3,5,4,1,1,1,1,1,3,1,1,2,2,1,2,3,2,2,1,1,1,1,2,1,201301004,7
35.21079343,5,2,3,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,1,3,1,3,2,2,1,1,1,8,2,1,3,3,2,2,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,2,2,3,3,2,3,1,2,1,2,2,2,2,2,201301004,7
24.47734886,5,1,2,1,1,6,1,1,2,2,1,2,2,2,2,2,2,5,5,5,5,1,1,1,2,1,2,2,1,1,1,2,2,2,3,1,1,1,2,1,2,3,2,2,2,1,3,3,1,1,2,3,2,1,1,2,1,1,1,1,2,1,1,1,1,201301004,8
24.47734886,5,1,2,1,1,,7,2,,,2,2,1,,3,3,3,5,3,2,3,1,4,2,1,6,3,1,1,1,1,2,2,2,3,3,2,2,2,2,4,3,4,1,3,7,1,1,3,3,5,2,4,3,2,3,3,2,2,3,2,2,2,3,2,201301004,8
